-BEGIN HEADER-,,,,,,,,,,,,,,,
WD2M,1991,2.12,345.19,323.25,325.5,331.06,202.81,222.88,248.56,320.75,27.88,42.38,67.31,323.19,
WD2M,1992,358.19,344.38,330.75,309.06,321.75,231.62,241.31,144.44,35.19,24.5,77,9.44,336.38,
WD2M,1993,342.94,335.69,328.5,323.06,329.25,243.94,241.75,263.06,199.19,25.44,19.94,22.81,317.44,
WD2M,1994,3.81,351.94,335.38,315.19,319.12,281.62,221.5,108.5,342.12,54,64.94,26.31,341.5,
WD2M,1995,21,335.25,331.44,321.19,358.06,267.38,239.38,226.38,350.44,53.38,33.69,14.5,325.5,
WD2M,1996,358.94,340.5,332.19,308.88,329.06,195.44,230.12,193.56,272.44,55.81,39.12,21.75,329.75,
WD2M,1997,358.31,335.06,335.38,317.38,320.88,287.44,286.75,273.81,308.88,22.19,66.81,29.5,319.25,
WD2M,1998,344.44,342.81,325.5,272.12,325.25,292.88,234.38,231.25,128.94,36.69,44.44,20.75,309.44,
WD2M,1999,18.06,14.81,338.75,350.62,331.75,258.81,253.56,315.81,168.5,33.31,18.19,72.25,341.69,
WD2M,2000,339.75,349.56,314.94,327.81,302.44,212.5,237.81,207.06,302.62,36.25,38.5,8,323.81,
WD2M,2001,343.69,346.5,359,318.06,321.38,289.94,274.19,359.44,332.06,67.31,69.38,17.69,333.81,
WD2M,2002,203.94,343.69,337.38,316.94,326.94,260.19,280.19,57.31,4.12,33.75,23.44,357.94,329.25,
WD2M,2003,0.56,350.19,329.5,328.69,333.38,280.69,297.06,294.88,269.19,45,7.94,29.31,338.38,
WD2M,2004,22.88,349.25,338.38,278.25,308.81,222.88,231.56,260.69,341,39.94,15.5,23.75,317.94,
WD2M,2005,19.25,307.19,316,309.31,319.06,294.19,205.25,284.69,120.69,41.25,10.75,24.75,325.75,
WD2M,2006,355.38,345.12,336.62,321.81,243.81,206.81,240.56,12.38,355.81,348.19,41.81,9.5,327.62,
WD2M,2007,5.88,346.12,344.56,328.19,349.12,288.38,238.12,270.94,10.38,19.25,39.81,10.38,335.94,
WD2M,2008,1.88,340.62,334.25,343.19,332.25,272.75,238.94,237.12,19.69,17.31,50.25,28,329.31,
WD2M,2009,358.69,345.44,334.19,335.56,6,328,235.94,246.31,7.31,18.06,50.94,352.94,340.25,
WD2M,2010,8.62,330.38,325.25,314.88,242.31,268.81,154.94,168.75,108.69,37.25,49.25,11.25,332.94,
WD2M,2011,344.56,347.44,328.81,255.5,322.44,250.81,197.88,196.62,313.19,2.94,15.94,52.81,306.38,
WD2M,2012,345.94,326.25,329.94,304.62,343.19,282.69,235.62,180.81,16.25,28.12,26.81,9.69,321.69,
WD2M,2013,10.62,20.69,339,295.38,344.38,193.06,192.69,211.88,22.31,76.56,10.62,0.81,344.25,
WD2M,2014,14.5,326.75,313,296.38,298.06,286.44,273.56,264.56,300.25,43.12,353.56,18,316.44,
WD2M,2015,17,340.31,328.5,271.44,308,235.69,272.44,255.94,331.44,355.25,41,9.81,307,
WD2M,2016,351.31,40.69,347.19,289.19,249.88,189.44,217.62,244.19,47,3.81,3.38,15.19,292.19,
WD2M,2017,27.31,354.19,323.62,308.88,268.5,253.19,237.94,205,299.19,6.5,48.5,33.5,303.06,
WD2M,2018,353,336.94,317.75,247.81,229.62,234.62,243.44,284.38,296.12,17.12,41.75,20.88,288.75,
WD2M,2019,335.25,295.69,307.06,308.94,311.38,276.56,231.75,243.31,176,22.75,22.56,37.75,291.94,
WD2M,2020,337.62,343.75,267.94,278.75,288.81,232.88,223.81,253.12,243,48.94,35.19,358.44,283.06,
WD2M,2021,9.62,339.69,308.88,335.81,283.25,264.31,239.69,226.88,148.62,343.31,21.81,25,291.88,
WD2M,2022,347.44,306.81,333,303.81,269.06,251,128.44,224.25,171.06,61.94,12.62,10.19,308.69,
WS2M,1981,1.45,1.94,2,2.39,2.25,3.2,2.72,2.18,1.97,1.36,1.3,1.53,2.02,
WS2M,1982,1.52,1.91,2.14,2.21,1.99,2.38,2.55,2.51,1.66,1.15,1.29,1.52,1.9,
WS2M,1983,1.77,2.05,2.53,2.72,2.42,2.44,2.34,2.51,1.65,1.53,1.45,1.3,2.06,
WS2M,1984,1.53,2.06,2.27,2.09,2.8,2.89,2.06,2.7,2,1.49,1.31,1.59,2.07,
WS2M,1985,1.51,2,2.45,2.55,2.29,2.7,2.35,2.16,1.77,1.84,1.26,1.41,2.02,
WS2M,1986,1.49,1.83,2.05,2.47,2.23,2.65,2.58,2.31,1.95,1.41,1.33,1.52,1.98,
WS2M,1987,1.62,1.59,2.19,2.59,2.09,2.51,2.84,2.04,2.32,1.23,1.59,1.47,2.01,
WS2M,1988,1.7,2.01,2.22,2.14,2.34,2.35,2.42,2.03,1.62,1.5,1.41,1.45,1.93,
WS2M,1989,1.94,2.37,2.37,2.53,2.67,2.74,2.52,2.34,1.7,1.29,1.11,1.35,2.08,
WS2M,1990,2.07,1.91,2.2,2.53,2.41,2.48,2.91,2.33,1.91,1.58,1.65,1.36,2.12,
WS2M,1991,1.67,1.8,2.11,2.52,2.52,2.9,2.85,2.48,1.7,1.31,1.22,1.4,2.04,
WS2M,1992,1.69,1.95,2.5,2.23,2.19,2.49,2.48,2.04,2.05,1.56,1.28,1.51,2,
WS2M,1993,1.99,1.82,2.23,2.14,2.41,2.45,2.17,2.23,2.06,1.13,1.17,1.18,1.91,
WS2M,1994,1.45,1.82,2.3,1.98,2.34,2.44,2.8,2.36,1.81,1.27,1.05,1.08,1.89,
WS2M,1995,1.53,1.77,1.84,1.95,2.41,2.45,2.31,2.24,2.01,1.42,1.55,1.27,1.9,
WS2M,1996,1.63,1.81,2.05,2.05,2.33,2.98,2.26,2.1,1.32,1.49,1.16,1.48,1.89,
WS2M,1997,1.52,2.23,2.26,1.96,2.24,2.6,2.72,2.98,1.63,1.09,1.14,1.48,1.99,
WS2M,1998,1.44,1.55,1.97,1.86,2.45,2.57,2.7,2.03,1.67,1.54,1.5,1.33,1.88,
WS2M,1999,1.47,1.64,2.3,2.39,2.36,2.77,2.47,2.35,1.66,1.74,1.3,1.06,1.96,
WS2M,2000,1.55,1.77,2.31,2.31,2.41,2.62,2.17,2.31,2.13,1.45,1.35,1.74,2.02,
WS2M,2001,1.91,2.17,1.89,2.01,2.53,3.21,3.55,2.14,1.7,1.53,1.2,1.16,2.09,
WS2M,2002,1.51,1.89,1.96,2.16,2.74,2.53,2.38,2.16,1.91,1.21,1.44,1.62,1.96,
WS2M,2003,1.84,1.85,2.06,2.13,2.5,2.62,2.11,2.42,2,1.8,1.14,1.27,1.98,
WS2M,2004,1.39,1.65,1.89,2.08,2.2,2.98,2.2,2.17,1.7,1.25,1.2,1.3,1.84,
WS2M,2005,1.59,1.84,1.79,2.1,2.3,2.6,2.58,2.08,2.2,1.41,1.39,1.34,1.93,
WS2M,2006,1.56,1.8,1.84,2.16,2.11,1.98,3.12,2.83,2,1.12,1.07,1.38,1.91,
WS2M,2007,1.52,1.91,2.23,2.02,2.35,2.96,2.67,2.16,1.92,1.28,1.18,1.41,1.97,
WS2M,2008,1.7,1.66,1.74,2.06,2.49,2.66,2.4,2.24,1.87,1.16,1.12,1.17,1.86,
WS2M,2009,1.55,1.89,2.06,2.5,2.42,2.12,2.54,2.09,1.98,1.55,1.19,1.17,1.92,
WS2M,2010,1.43,1.95,2.21,2.21,2.51,2.58,2.41,1.88,1.61,1.55,1.17,1.46,1.91,
WS2M,2011,1.7,1.74,2.09,1.86,2.04,3.15,2.2,2.09,2.05,1.16,1.2,1.16,1.87,
WS2M,2012,1.59,1.81,2.07,2.09,2.34,2.99,2.15,2.11,1.64,1.22,1.42,1.41,1.9,
WS2M,2013,1.6,1.87,2.02,1.99,2.7,2.84,2.29,1.91,1.52,1.93,1.23,1.27,1.93,
WS2M,2014,1.61,1.76,1.8,1.96,2.49,2.6,2.24,2.1,1.75,1.5,1.3,1.4,1.88,
WS2M,2015,1.66,1.63,2,1.96,2.31,2.48,2.48,2.34,1.56,1.06,0.98,1.34,1.82,
WS2M,2016,1.44,1.57,1.76,2.2,2.3,2.34,2.58,2.36,1.73,1.33,1.42,1.4,1.87,
WS2M,2017,1.55,1.7,2.28,2.24,2.16,2.26,2.66,2.12,1.29,1.26,1.16,1.2,1.83,
WS2M,2018,1.5,1.63,1.85,2.17,2.41,2.7,2.54,2.5,2.03,1.38,1.19,1.45,1.95,
WS2M,2019,1.5,1.78,1.97,2.09,2.34,2.41,2.59,2.16,2.25,1.38,1.25,1.34,1.92,
WS2M,2020,1.53,1.66,1.5,1.86,2.12,2.33,2.12,2.45,1.41,1.29,1.22,1.18,1.73,
WS2M,2021,1.33,1.36,1.61,1.69,2.52,2.31,2.57,2.12,2.12,1.32,1.17,1.48,1.8,
WS2M,2022,1.43,1.77,1.75,1.81,2.56,2.38,2.41,2.27,1.92,1.52,1.15,1.32,1.86,
WD10M,1981,23.5,352.44,316.38,337.38,329.19,159.31,222.94,221.44,176.38,12.31,24.5,24.81,338.62,
WD10M,1982,18.69,346.69,341.94,299.69,319.12,240.31,229.62,227.94,247.94,44.5,25,1.62,319.06,
WD10M,1983,9.06,353.94,334.06,321.44,314.06,221.75,192.31,139.31,158.12,359,13.06,21.31,349.94,
WD10M,1984,26.44,358.25,336.69,311.62,332.06,311.12,228.88,240.94,280.12,19.44,31,20.75,334.12,
WD10M,1985,46.88,342.12,333.62,332.12,348.38,300,225.12,269.75,188.94,39.06,13.56,7.62,332.12,
WD10M,1986,10.5,353,314,305.81,333.38,324.5,237.94,42.06,341.19,43.88,36.62,48.94,332,
WD10M,1987,25.12,18.5,333.06,321.06,327.19,270.31,263.38,214.06,284.56,42.5,28.75,34.12,328.31,
WD10M,1988,6.06,350.38,304.62,270,2.62,320.06,191.44,230.25,142,21.5,52.62,54.12,348.25,
WD10M,1989,1.5,340.06,345.31,333,6.44,252.69,213.38,122.5,222.38,23.06,24.81,48.31,349.56,
WD10M,1990,350.88,349.38,354.62,319.62,197.38,243.19,254.31,150.31,199.12,29.81,31.94,50.94,335,
WD10M,1991,8.38,359.62,336.38,329.75,335.06,203.12,222.06,248.69,321.94,29.12,46,67.5,336.38,
WD10M,1992,6.19,354.5,335.69,316.81,327.88,225.62,239.06,144.5,25.69,23.75,73.5,14.12,348.06,
WD10M,1993,348.06,344.06,335.94,330.5,335.81,240.88,240.94,261.56,198.38,28.06,22.12,24.88,327.44,
WD10M,1994,10.88,6.88,341.25,328,326.81,280.38,221.31,109.69,342.81,55.88,67.25,32.38,353.12,
WD10M,1995,30.31,355.75,338.19,325.31,357.94,268.12,237.81,225.5,350.88,54.88,36.38,23.88,338.56,
WD10M,1996,10.81,0.06,338.5,316.88,332.25,195.88,227.88,192.12,290.38,56,40.75,24.75,348.44,
WD10M,1997,10.56,341.38,342.06,323.31,324.56,287.12,285.94,273.56,310.88,30.31,69,33.81,326.62,
WD10M,1998,352.56,0.38,336.5,277,332.12,294.5,233.88,230.31,128.94,38.19,44.38,25.44,327.06,
WD10M,1999,29.62,22.81,344.25,354.69,336.19,256.38,252.75,315.75,167.62,33.88,19,70.62,350.06,
WD10M,2000,353.12,10.25,323.31,334.56,303.62,210.38,237.5,205.62,304.12,41.19,47.88,13.12,335.94,
WD10M,2001,352.06,353.62,9.31,323.81,324.81,288.81,274,358.31,334.94,63.12,69.69,24.44,341.88,
WD10M,2002,164.62,357.81,345.12,324.44,331.12,256.88,277.38,67.5,2.5,35.62,25.69,6.25,338.06,
WD10M,2003,8.75,6.88,340.94,334.88,338.62,281,288.56,295.12,261.31,44.88,11.75,32.06,347.31,
WD10M,2004,33.19,355.5,344.56,281.44,310.38,222.12,229.88,260.56,340.19,40.75,17.31,26.88,327.38,
WD10M,2005,30.5,313.19,325.38,315.31,322.81,295.75,205.31,284.38,119.06,40.12,9.31,25.31,334.56,
WD10M,2006,0.12,350,342.12,330.19,241.88,201.69,240.38,352.12,356.81,348.88,50.25,14.81,336.88,
WD10M,2007,13.5,8.75,351.62,337,354.56,289.56,237.62,270.31,11.31,20,42.5,13.5,346.38,
WD10M,2008,7.31,351.38,345.12,350.25,335.81,272.06,238.94,236.75,15.5,20.25,51.75,31.88,339.75,
WD10M,2009,6.62,352.88,342.88,338.94,12.5,328.62,235.69,244.44,7.44,16.12,51.31,0.56,347.19,
WD10M,2010,16.38,341.94,332,320.94,247.19,267.75,155.56,169.25,100.75,36.25,50.81,15.88,350.38,
WD10M,2011,352.44,357.06,338.94,252.56,327.44,250.06,197.88,194.56,312.81,4.69,21.56,53.25,320.94,
WD10M,2012,1.94,338.94,338.25,309.75,347.25,281.94,235.69,181.31,16.12,30.94,29.31,16.5,331.5,
WD10M,2013,20.75,30.06,346.06,300.88,348.81,192.31,192,212.94,21.56,75.25,12.5,6.81,356.19,
WD10M,2014,22.5,352.06,323.44,300.31,298.62,285.81,270.38,263.38,302.56,42.94,355.19,21,325.12,
WD10M,2015,18.69,351.56,337.12,275.81,313.25,233.88,272,256.25,330.75,1.25,45.12,19.56,316.31,
WD10M,2016,1.56,46.38,357,292.19,248.62,188.31,217.12,243.38,58.5,3.31,4.19,18.12,308.56,
WD10M,2017,33.31,1.94,329.69,314.56,267.69,249.69,237.62,204.06,298.25,7.56,50.94,35.19,313.56,
WD10M,2018,0.06,344.94,327.75,245.12,224.94,233.19,243.06,283.69,298.25,21.75,49.31,25.81,299.88,
WD10M,2019,356,305.56,316.69,317.94,317.06,275.88,230.94,243.31,175.56,24.12,24.25,42.19,304,
WD10M,2020,350.19,355.19,266.81,283.06,293.94,231.69,223.06,252.5,241.88,47.62,35.81,2.81,295.31,
WD10M,2021,17.62,347.62,315.19,343.69,283.25,263.19,239.38,226.62,149.19,346.38,26,28.38,301.56,
WD10M,2022,1.19,318.5,341.75,311.06,270.56,249.56,129.25,224.75,171.31,57.62,14.81,12.81,329.06,
WS10M,1981,2.42,3.13,3.12,3.64,3.26,4.52,3.88,3.23,3,2.29,2.3,2.58,3.11,
WS10M,1982,2.46,3.03,3.33,3.3,2.92,3.34,3.68,3.66,2.59,1.88,2.15,2.63,2.91,
WS10M,1983,2.98,3.26,3.9,3.95,3.53,3.45,3.34,3.68,2.52,2.53,2.6,2.18,3.16,
WS10M,1984,2.52,3.28,3.62,3.1,4.12,4.05,2.99,3.94,3.09,2.45,2.25,2.82,3.19,
WS10M,1985,2.52,3.32,3.84,3.81,3.34,3.81,3.38,3.19,2.73,2.92,2.18,2.44,3.12,
WS10M,1986,2.49,2.91,3.2,3.7,3.25,3.76,3.72,3.44,3.01,2.27,2.2,2.51,3.04,
WS10M,1987,2.73,2.63,3.43,3.84,3.04,3.54,4.05,3.02,3.52,2,2.65,2.59,3.09,
WS10M,1988,2.91,3.23,3.41,3.25,3.46,3.29,3.46,3.02,2.52,2.39,2.4,2.45,2.98,
WS10M,1989,3.28,3.77,3.61,3.84,3.84,3.82,3.62,3.46,2.58,2.1,1.84,2.3,3.17,
WS10M,1990,3.56,3.09,3.38,3.8,3.41,3.46,4.14,3.43,2.91,2.55,2.79,2.32,3.24,
WS10M,1991,2.82,2.93,3.27,3.75,3.66,3.98,4.04,3.62,2.68,2.22,2.11,2.39,3.12,
WS10M,1992,2.89,3.23,3.89,3.38,3.24,3.53,3.53,3.02,3.14,2.59,2.2,2.7,3.11,
WS10M,1993,3.3,2.98,3.44,3.23,3.52,3.45,3.12,3.27,3.12,1.88,1.98,2.01,2.95,
WS10M,1994,2.39,2.98,3.65,2.97,3.39,3.41,4,3.47,2.81,2.09,1.81,1.78,2.9,
WS10M,1995,2.57,2.91,2.91,3,3.46,3.43,3.3,3.29,3.05,2.31,2.58,2.13,2.91,
WS10M,1996,2.74,2.97,3.23,3.12,3.42,4.12,3.26,3.09,2.09,2.41,1.99,2.65,2.92,
WS10M,1997,2.55,3.62,3.51,2.92,3.33,3.62,3.91,4.39,2.53,1.77,1.92,2.42,3.04,
WS10M,1998,2.38,2.48,3.09,2.86,3.6,3.59,3.86,2.97,2.55,2.46,2.49,2.29,2.89,
WS10M,1999,2.49,2.71,3.62,3.67,3.42,3.88,3.53,3.48,2.51,2.78,2.18,1.75,3,
WS10M,2000,2.58,2.86,3.62,3.53,3.46,3.64,3.11,3.4,3.25,2.42,2.34,3.05,3.1,
WS10M,2001,3.21,3.48,2.96,3.02,3.69,4.45,5.06,3.18,2.66,2.55,2.02,1.95,3.19,
WS10M,2002,2.45,3.06,3.05,3.31,3.98,3.55,3.44,3.18,2.93,1.97,2.49,2.78,3.02,
WS10M,2003,3.11,2.97,3.23,3.21,3.67,3.72,3.04,3.56,3.02,2.84,1.95,2.18,3.05,
WS10M,2004,2.31,2.73,3.03,3.15,3.23,4.2,3.18,3.21,2.63,1.95,1.94,2.23,2.82,
WS10M,2005,2.62,2.95,2.78,3.16,3.36,3.66,3.68,3.11,3.34,2.31,2.44,2.37,2.98,
WS10M,2006,2.65,2.95,2.82,3.25,3.02,2.78,4.41,4.15,3.07,1.84,1.78,2.3,2.92,
WS10M,2007,2.62,3.08,3.5,3.05,3.35,4.14,3.8,3.21,2.94,2.12,1.95,2.42,3.02,
WS10M,2008,2.8,2.73,2.77,3.16,3.59,3.72,3.46,3.3,2.9,1.95,1.95,2.02,2.87,
WS10M,2009,2.61,3.14,3.2,3.82,3.41,3.03,3.63,3.09,3.02,2.56,1.98,1.93,2.95,
WS10M,2010,2.45,3.1,3.46,3.38,3.57,3.55,3.38,2.77,2.48,2.48,1.96,2.55,2.93,
WS10M,2011,2.84,2.81,3.27,2.73,2.95,4.38,3.17,3.11,3.11,1.95,2.08,2.01,2.87,
WS10M,2012,2.6,2.95,3.27,3.14,3.47,4.2,3.05,3.11,2.55,2.02,2.38,2.45,2.93,
WS10M,2013,2.67,2.99,3.23,3.02,3.89,3.94,3.28,2.83,2.36,2.98,2.11,2.2,2.96,
WS10M,2014,2.69,2.81,2.9,3,3.61,3.66,3.21,3.12,2.72,2.42,2.23,2.47,2.9,
WS10M,2015,2.76,2.69,3.12,2.91,3.35,3.43,3.56,3.45,2.47,1.76,1.61,2.27,2.78,
WS10M,2016,2.37,2.53,2.75,3.29,3.29,3.2,3.64,3.47,2.66,2.23,2.47,2.49,2.87,
WS10M,2017,2.59,2.82,3.52,3.38,3.09,3.09,3.84,3.14,2.02,1.98,1.94,2.03,2.79,
WS10M,2018,2.52,2.66,2.86,3.22,3.43,3.72,3.61,3.68,3.09,2.23,2.03,2.39,2.95,
WS10M,2019,2.46,2.82,3.03,3.12,3.39,3.39,3.7,3.16,3.38,2.23,2.17,2.27,2.93,
WS10M,2020,2.52,2.71,2.31,2.8,3.13,3.26,3.06,3.6,2.22,2.13,2.09,1.99,2.66,
WS10M,2021,2.23,2.18,2.49,2.59,3.59,3.27,3.68,3.12,3.21,2.19,2.01,2.48,2.76,
WS10M,2022,2.36,2.9,2.82,2.72,3.62,3.32,3.45,3.34,2.92,2.42,1.98,2.24,2.84,
WS2M_MAX,1981,4.73,5.05,5.39,6.36,6.65,8.74,6.05,7.49,9.59,3.51,3.14,4.61,9.59,
