-BEGIN HEADER-,,,,,,,,,,,,,,,
WS2M_MAX,1982,5.26,4.54,5.91,6.11,5.74,6.73,6.26,7.49,5.28,3.84,4,4.58,7.49,
WS2M_MAX,1983,5.09,5.18,6.45,6.64,6.53,6.66,6.4,8.76,5.77,4.36,3.31,4.48,8.76,
WS2M_MAX,1984,5.9,6.16,5.64,5.24,6.19,6.91,6.16,6.97,5.3,5.88,4.09,5.05,6.97,
WS2M_MAX,1985,4.37,5.62,6.55,6.29,6.18,7.41,7.3,6.88,5.07,6.43,3.66,4.01,7.41,
WS2M_MAX,1986,4.26,4.3,6.34,6.14,6.53,6.16,7.26,6.16,5.88,4.27,3.68,5.73,7.26,
WS2M_MAX,1987,4.38,4.38,5.6,8.2,4.91,5.72,8.02,5.31,7.71,4.63,4.02,4.26,8.2,
WS2M_MAX,1988,4.7,5.22,5.96,5.94,6.99,7.77,6.93,7.29,5.62,5.89,5.68,5.38,7.77,
WS2M_MAX,1989,5.33,6.17,6.15,6.05,7.28,6.8,8.23,6.49,4.92,3.79,3.48,3.92,8.23,
WS2M_MAX,1990,5.91,4.91,6.16,5.95,8.02,6.31,5.81,6.24,5.82,4.65,4.77,3.47,8.02,
WS2M_MAX,1991,5.51,4.82,6.16,7.23,5.91,6.02,8.94,5.87,5,3.7,2.84,4.13,8.94,
WS2M_MAX,1992,4.64,5.28,6.16,5.55,6.45,7.64,8.49,5.43,6.55,4.95,3.28,4.05,8.49,
WS2M_MAX,1993,5.84,5.4,6.19,6.23,6.88,6.3,6.48,5.8,5.26,2.8,3.06,3.07,6.88,
WS2M_MAX,1994,5.3,5.59,6.73,6.23,5.93,6.07,6.84,6.19,6.09,4.71,2.71,3.23,6.84,
WS2M_MAX,1995,5.95,4.38,6.02,5.09,7.9,6.25,6.46,5.14,5.8,4.34,6.43,4.23,7.9,
WS2M_MAX,1996,4.98,6.09,5.77,5.43,7.14,6.05,9.44,5.68,4.36,5.12,3.25,4.06,9.44,
WS2M_MAX,1997,4.18,5.36,6.66,5.8,7.52,6.77,10.58,6.55,6.44,3,3.99,6.53,10.58,
WS2M_MAX,1998,4.05,4.16,5.69,5.03,7.45,7.41,6.72,4.73,5.25,4.7,5.27,3.2,7.45,
WS2M_MAX,1999,4.36,4.35,6.45,5.29,6.23,7.88,6.09,7.72,4.99,5.36,3.44,2.81,7.88,
WS2M_MAX,2000,4.18,6,6.07,6.21,6.7,9.81,5.35,6.93,6.45,4.71,4.09,4.42,9.81,
WS2M_MAX,2001,5.13,5.45,4.39,5.12,7.26,7.74,7.52,4.91,6.34,5,4.12,3.09,7.74,
WS2M_MAX,2002,4.84,5.69,4.71,6.25,7.36,6.03,5.71,6.98,5.73,3.86,4.55,4.93,7.36,
WS2M_MAX,2003,4.81,5.22,5.32,5.96,6.96,6.79,10.33,7.02,6.91,5.55,2.82,4.2,10.33,
WS2M_MAX,2004,4.11,4.09,5.2,6.23,7.16,9.49,5.92,6.23,5.28,6.26,3.5,3.45,9.49,
WS2M_MAX,2005,4.52,5.71,4.87,5.55,5.42,8.34,6.55,5.83,5.48,3.75,4.44,3.9,8.34,
WS2M_MAX,2006,4.11,4.52,4.82,5.77,6.57,5.32,8.25,8.12,7.14,3.07,2.77,4.11,8.25,
WS2M_MAX,2007,3.98,5.73,5.39,5.2,5.81,7.65,7.02,8.34,8.27,3.56,4.12,4.79,8.34,
WS2M_MAX,2008,4.08,4.5,5.01,5.28,7.38,6.61,6.17,5.24,8.15,4,2.89,2.96,8.15,
WS2M_MAX,2009,3.69,5.42,5.03,6.23,6.98,6.3,6.29,5.54,6,5.83,4.01,3.86,6.98,
WS2M_MAX,2010,4.04,5.46,5.52,6.87,6.71,6.23,6.75,6.08,6.11,5.05,3.29,3.58,6.87,
WS2M_MAX,2011,4.83,5.11,6.02,5.81,5.79,9.06,6.11,4.9,5.34,3.8,2.93,2.62,9.06,
WS2M_MAX,2012,4.23,5.63,5.24,5.45,5.71,5.97,5.8,5.37,5.54,2.8,3.45,4.58,5.97,
WS2M_MAX,2013,4.66,6.45,5.3,5.51,6.95,7.23,6.9,5.84,4.89,8.27,3.74,3.41,8.27,
WS2M_MAX,2014,5.57,5.66,4.84,5.52,5.9,6.91,6.23,5.93,5.4,7.59,3.48,3.52,7.59,
WS2M_MAX,2015,5.42,4.12,5.12,4.9,6.08,7.1,7.92,6.63,5.28,2.7,2.78,3.98,7.92,
WS2M_MAX,2016,4.2,4.05,5.61,5.81,6.62,5.66,6.16,6.2,4.71,3.98,3.9,3.38,6.62,
WS2M_MAX,2017,4.34,4.52,5.9,6.5,6.3,5.08,6.63,4.67,4.63,4.59,2.79,3.74,6.63,
WS2M_MAX,2018,5.26,5.47,4.96,5.54,5.59,6.9,5.94,6.12,7.48,4.42,3.48,5.11,7.48,
WS2M_MAX,2019,4.09,5.3,5.61,5.26,5.96,5.86,7.21,5.38,5.38,5.82,3.95,4.66,7.21,
WS2M_MAX,2020,4.51,4.72,3.84,5.29,8.02,6.27,5.52,6.07,4.75,3.73,3.19,3.45,8.02,
WS2M_MAX,2021,3.73,3.59,6.14,4.42,8.99,5.52,5.77,5.84,5.95,4.13,2.99,3.95,8.99,
WS2M_MAX,2022,3.66,5.69,4.56,5.19,6.42,5.91,6.02,6.38,6.5,4.3,2.74,3.35,6.5,
WS2M_MIN,1981,0.05,0.35,0.2,0.16,0.09,0.41,0.23,0.38,0.18,0.17,0.06,0.07,0.05,
WS2M_MIN,1982,0.06,0.35,0.03,0.17,0.01,0.04,0.41,0.25,0.06,0.09,0.02,0.06,0.01,
WS2M_MIN,1983,0.16,0.3,0.23,0.12,0.1,0.05,0.2,0.09,0.09,0.02,0.14,0.02,0.02,
WS2M_MIN,1984,0.09,0.18,0.12,0.11,0.27,0.08,0.1,0.36,0.34,0.02,0.09,0.06,0.02,
WS2M_MIN,1985,0.05,0.18,0.41,0.19,0.23,0.38,0.1,0.02,0.18,0.22,0.05,0.24,0.02,
WS2M_MIN,1986,0.05,0.17,0.16,0.31,0.07,0.09,0.17,0.22,0.08,0.07,0.1,0.09,0.05,
WS2M_MIN,1987,0.03,0.13,0.11,0.18,0.05,0.15,0.2,0.15,0.12,0.05,0.23,0.05,0.03,
WS2M_MIN,1988,0.12,0.21,0.06,0.24,0.11,0.04,0.07,0.2,0.07,0.05,0.05,0.05,0.04,
WS2M_MIN,1989,0.2,0.13,0.09,0.17,0.13,0.2,0.16,0.11,0.05,0.09,0.02,0.12,0.02,
WS2M_MIN,1990,0.14,0.08,0.08,0.19,0.16,0.16,0.34,0.03,0.05,0.16,0.47,0.08,0.03,
WS2M_MIN,1991,0.05,0.09,0.15,0.44,0.24,0.09,0.1,0.12,0.05,0.23,0.09,0.09,0.05,
WS2M_MIN,1992,0.12,0.29,0.17,0.2,0.15,0.12,0.37,0.12,0.3,0.39,0.09,0.1,0.09,
WS2M_MIN,1993,0.23,0.12,0.23,0.17,0.21,0.13,0.09,0.03,0.16,0.16,0.04,0.05,0.03,
WS2M_MIN,1994,0.02,0.15,0.21,0.14,0.21,0.19,0.09,0.12,0.1,0.07,0.03,0.06,0.02,
WS2M_MIN,1995,0.12,0.02,0.2,0.09,0.2,0.08,0.17,0.09,0.23,0.09,0.04,0.02,0.02,
WS2M_MIN,1996,0.07,0.23,0.16,0.05,0.29,0.24,0.02,0.16,0.11,0.06,0.12,0.36,0.02,
WS2M_MIN,1997,0.09,0.2,0.34,0.1,0.3,0.4,0.09,0.09,0.08,0.1,0.05,0.08,0.05,
WS2M_MIN,1998,0.05,0.14,0.06,0.17,0.26,0.03,0.1,0.1,0.09,0.12,0.13,0.05,0.03,
WS2M_MIN,1999,0.02,0.05,0.21,0.4,0.25,0.16,0.17,0.03,0.1,0.03,0.09,0.02,0.02,
WS2M_MIN,2000,0.17,0.16,0.25,0.23,0.03,0.16,0.24,0.41,0.15,0.05,0.22,0.15,0.03,
WS2M_MIN,2001,0.04,0.02,0.1,0.03,0.19,0.16,0.07,0.18,0.05,0.14,0.11,0.06,0.02,
WS2M_MIN,2002,0.09,0.08,0.13,0.16,0.22,0.18,0.09,0.12,0.07,0.03,0.11,0.36,0.03,
WS2M_MIN,2003,0.16,0.2,0.05,0.24,0.19,0.12,0.29,0.27,0.09,0.15,0.12,0.02,0.02,
WS2M_MIN,2004,0.04,0.09,0.09,0.09,0.19,0.12,0.17,0.16,0.09,0.12,0.09,0.13,0.04,
WS2M_MIN,2005,0.09,0.11,0.06,0.02,0.41,0.11,0.11,0.24,0.32,0.22,0.16,0.2,0.02,
WS2M_MIN,2006,0.18,0.2,0.12,0.28,0.2,0.17,0.48,0.1,0.08,0.11,0.02,0.07,0.02,
WS2M_MIN,2007,0.15,0.09,0.15,0.07,0.15,0.08,0.27,0.07,0.04,0.11,0.04,0.04,0.04,
WS2M_MIN,2008,0.03,0.09,0.11,0.05,0.08,0.04,0.45,0.09,0.13,0.06,0.04,0.08,0.03,
WS2M_MIN,2009,0.11,0.14,0.04,0.07,0.08,0.17,0.13,0.08,0.14,0.18,0.05,0.01,0.01,
WS2M_MIN,2010,0.16,0.09,0.12,0.18,0.1,0.18,0.3,0.2,0.05,0.05,0.06,0.12,0.05,
WS2M_MIN,2011,0.07,0,0.14,0.08,0.15,0.18,0.24,0.25,0.05,0.08,0.09,0.1,0,
WS2M_MIN,2012,0.07,0.08,0.26,0.19,0.22,0.28,0.05,0.21,0.12,0.18,0.05,0.15,0.05,
WS2M_MIN,2013,0.09,0.17,0.33,0.17,0.17,0.23,0.12,0.06,0.05,0.16,0.09,0.07,0.05,
WS2M_MIN,2014,0.02,0.19,0.05,0.15,0.16,0.19,0.02,0.14,0.15,0.05,0.09,0.13,0.02,
WS2M_MIN,2015,0.08,0.16,0.15,0.04,0.15,0.15,0.2,0.12,0.04,0.16,0.09,0.02,0.02,
WS2M_MIN,2016,0.09,0.12,0.12,0.17,0.14,0.03,0.42,0.08,0.24,0.08,0.08,0.12,0.03,
WS2M_MIN,2017,0.17,0.15,0.05,0.27,0.19,0.13,0.28,0.27,0.09,0.09,0.09,0.05,0.05,
WS2M_MIN,2018,0.18,0.16,0.2,0.22,0.22,0.08,0.2,0.16,0.3,0.23,0.07,0.12,0.07,
WS2M_MIN,2019,0.07,0.08,0.1,0.16,0.16,0.2,0.16,0.12,0.19,0.05,0.23,0.1,0.05,
WS2M_MIN,2020,0.04,0.14,0.09,0.06,0.11,0.12,0.11,0.2,0.21,0.21,0.05,0.1,0.04,
WS2M_MIN,2021,0.08,0.13,0.11,0.09,0.05,0.16,0.58,0.12,0.07,0.18,0.05,0.09,0.05,
WS2M_MIN,2022,0.12,0.12,0.05,0.15,0.16,0.04,0.2,0.16,0.16,0.07,0.26,0.09,0.04,
WS10M_MAX,1981,6.59,6.99,7.09,8.44,8.7,12.28,8.31,10.66,14.23,4.98,4.37,6.5,14.23,
WS10M_MAX,1982,7.24,6.2,7.9,8.3,7.64,8.96,8.81,10.98,7.52,5.44,5.73,6.44,10.98,
WS10M_MAX,1983,6.91,7.11,8.81,9.12,8.67,8.96,8.88,12.66,8.21,6.2,4.62,6.23,12.66,
WS10M_MAX,1984,8.36,8.65,7.8,6.93,8.13,9.42,8.83,9.93,7.84,8.52,5.7,7.14,9.93,
WS10M_MAX,1985,5.95,7.62,9.04,8.32,8.12,10.02,9.92,9.7,7.27,9.45,5.1,5.5,10.02,
WS10M_MAX,1986,5.84,6,8.76,8.33,8.65,8.05,10.39,8.69,8.48,6.07,5.17,8.09,10.39,
WS10M_MAX,1987,5.88,5.8,7.77,11.15,6.51,7.97,11.06,7.45,11.27,6.62,5.82,6.19,11.27,
WS10M_MAX,1988,6.4,6.98,8.04,8.4,9.24,10.66,9.66,10.52,8.15,8.55,8.11,7.66,10.66,
WS10M_MAX,1989,7.37,8.53,8.69,8.18,9.79,9.33,11.5,9.2,6.93,5.38,4.88,5.6,11.5,
WS10M_MAX,1990,8.23,7.05,8.45,7.9,10.91,8.55,8.05,8.89,8.28,6.84,6.89,4.98,10.91,
WS10M_MAX,1991,7.77,6.38,8.33,9.59,7.74,8.04,12.84,8.35,7.12,5.28,3.99,5.75,12.84,
WS10M_MAX,1992,6.44,7.23,8.38,7.25,8.51,10.43,12.19,7.91,9.52,7.09,4.46,5.63,12.19,
WS10M_MAX,1993,8.06,7.28,8.29,8.18,9.09,8.43,8.9,8.11,7.45,3.88,4.27,4.27,9.09,
WS10M_MAX,1994,7.34,7.62,9.09,8.72,7.95,8.13,9.53,8.8,8.77,6.77,3.77,4.45,9.53,
WS10M_MAX,1995,8.59,6.23,8.36,6.65,10.73,8.3,9.22,7.27,8.3,6.15,9.59,6.34,10.73,
WS10M_MAX,1996,6.91,8.34,7.84,7.09,9.6,8.33,13.51,8.14,6.16,7.4,4.62,5.62,13.51,
WS10M_MAX,1997,5.7,7.37,8.95,7.73,9.94,9.47,15.2,9.64,9.48,4.32,5.63,9.57,15.2,
WS10M_MAX,1998,5.62,6.06,8.02,6.74,9.95,9.91,9.29,6.62,7.8,6.83,7.74,4.45,9.95,
WS10M_MAX,1999,6.04,5.79,8.66,7.09,8.16,10.71,8.69,11.16,7.21,7.66,4.86,3.83,11.16,
WS10M_MAX,2000,5.88,8.31,8.13,8.3,8.85,13.62,7.36,9.91,9.49,6.67,5.62,6.12,13.62,
WS10M_MAX,2001,7.04,7.42,6.15,6.77,9.69,10.86,10.7,7.19,9.11,7.21,5.83,4.37,10.86,
WS10M_MAX,2002,6.66,7.77,6.33,8.37,9.9,8.16,7.8,9.96,8.47,5.57,6.52,6.85,9.96,
WS10M_MAX,2003,6.65,7.07,7.11,7.95,9.37,8.95,14.81,10.08,10.17,8.13,4.07,5.9,14.81,
WS10M_MAX,2004,5.73,5.47,6.91,8.35,9.64,13.08,8.17,9.04,7.58,9.07,4.92,4.73,13.08,
WS10M_MAX,2005,6.38,7.91,6.45,7.25,7.2,11.62,9.11,8.26,7.87,5.32,6.4,5.49,11.62,
WS10M_MAX,2006,5.65,6.01,6.88,7.74,8.78,7,11.32,11.53,10.41,4.34,3.87,5.68,11.53,
WS10M_MAX,2007,5.47,7.95,7.3,6.85,7.73,10.52,9.65,12.07,12.27,5.2,5.91,6.96,12.27,
WS10M_MAX,2008,5.55,6.09,6.61,6.88,10.03,9.05,8.59,7.55,11.99,5.62,4.12,4,11.99,
WS10M_MAX,2009,4.95,7.36,7.18,8.33,9.19,8.42,8.78,7.73,8.73,8.45,5.7,5.26,9.19,
WS10M_MAX,2010,5.58,7.3,7.39,9.26,8.97,8.23,9.27,8.45,8.83,7.34,4.62,4.9,9.27,
WS10M_MAX,2011,6.64,6.84,8.22,8.16,8.02,12.73,8.48,6.95,7.74,5.37,4.14,3.59,12.73,
WS10M_MAX,2012,6.01,7.79,7.07,7.16,7.48,8,8.24,7.59,7.98,3.92,4.84,6.54,8.24,
WS10M_MAX,2013,6.36,9.4,7.23,7.45,9.39,9.91,9.92,8.34,6.95,12.27,5.32,4.84,12.27,
WS10M_MAX,2014,7.87,7.77,6.55,7.27,7.91,9.41,8.66,8.4,7.76,11.32,5.01,4.91,11.32,
WS10M_MAX,2015,7.69,5.41,7.01,6.57,7.98,9.7,11.25,9.32,7.52,3.76,3.91,5.48,11.25,
WS10M_MAX,2016,5.76,5.38,7.94,7.8,8.77,7.53,8.47,8.75,6.77,5.63,5.56,4.75,8.77,
WS10M_MAX,2017,6.01,6,7.92,8.71,8.31,7.07,9.3,6.6,6.65,6.62,3.86,5.25,9.3,
WS10M_MAX,2018,7.2,7.48,6.55,7.89,7.38,9.25,8.23,8.49,10.9,6.34,4.86,7.29,10.9,
WS10M_MAX,2019,5.55,7.12,7.52,6.94,8.3,7.73,10.24,7.49,7.69,8.43,5.59,6.58,10.24,
WS10M_MAX,2020,6.26,6.39,5.23,6.97,10.75,8.42,7.7,8.91,6.9,5.25,4.38,4.82,10.75,
WS10M_MAX,2021,5,4.77,8.31,5.8,12.43,7.41,8.14,8.26,8.71,5.89,4.16,5.55,12.43,
WS10M_MAX,2022,5.04,7.89,6.04,6.86,8.52,8,8.23,9.12,9.45,6.27,3.8,4.65,9.45,
WS10M_MIN,1981,0.06,0.45,0.37,0.32,0.06,0.53,0.41,0.78,0.24,0.35,0.08,0.11,0.06,
WS10M_MIN,1982,0.09,0.47,0.16,0.23,0.05,0.03,0.78,0.39,0.11,0.09,0.05,0.12,0.03,
WS10M_MIN,1983,0.2,0.47,0.17,0.06,0.12,0.05,0.3,0.11,0.09,0.04,0.2,0.06,0.04,
WS10M_MIN,1984,0.16,0.23,0.14,0.12,0.49,0.08,0.23,0.43,0.58,0.04,0.09,0.07,0.04,
WS10M_MIN,1985,0.02,0.25,0.5,0.32,0.31,0.66,0.13,0.09,0.26,0.25,0.06,0.29,0.02,
WS10M_MIN,1986,0.19,0.2,0.3,0.45,0.14,0.18,0.34,0.38,0.1,0.07,0.12,0.18,0.07,
WS10M_MIN,1987,0.15,0.37,0.13,0.27,0.07,0.17,0.28,0.17,0.16,0.08,0.27,0.06,0.06,
WS10M_MIN,1988,0.08,0.11,0.08,0.38,0.13,0.04,0.09,0.22,0.09,0.06,0.07,0.05,0.04,
WS10M_MIN,1989,0.38,0.15,0.12,0.2,0.11,0.22,0.23,0.14,0.09,0.14,0.05,0.15,0.05,
WS10M_MIN,1990,0.17,0.08,0.09,0.13,0.21,0.26,0.7,0.02,0.08,0.2,0.73,0.07,0.02,
WS10M_MIN,1991,0.12,0.17,0.22,0.51,0.34,0.12,0.16,0.27,0.08,0.3,0.12,0.05,0.05,
WS10M_MIN,1992,0.23,0.38,0.2,0.33,0.27,0.16,0.62,0.16,0.43,0.52,0.14,0.14,0.14,
WS10M_MIN,1993,0.26,0.1,0.27,0.2,0.23,0.16,0.15,0.07,0.2,0.27,0.11,0.06,0.06,
WS10M_MIN,1994,0.07,0.28,0.27,0.15,0.29,0.2,0.04,0.23,0.15,0.06,0.12,0.02,0.02,
WS10M_MIN,1995,0.09,0.16,0.27,0.2,0.23,0.15,0.26,0.11,0.4,0.11,0.07,0.05,0.05,
WS10M_MIN,1996,0.14,0.35,0.19,0.06,0.33,0.44,0.17,0.18,0.13,0.08,0.15,0.44,0.06,
WS10M_MIN,1997,0.22,0.27,0.59,0.12,0.34,0.77,0.05,0.08,0.09,0.07,0.06,0.09,0.05,
WS10M_MIN,1998,0.11,0.2,0.12,0.2,0.36,0.09,0.12,0.12,0.13,0.22,0.17,0.05,0.05,
WS10M_MIN,1999,0.23,0.05,0.26,0.55,0.43,0.18,0.21,0.08,0.11,0.04,0.06,0.02,0.02,
WS10M_MIN,2000,0.22,0.25,0.41,0.32,0.05,0.23,0.48,0.51,0.13,0.06,0.28,0.18,0.05,
WS10M_MIN,2001,0.02,0.02,0.12,0.04,0.21,0.27,0.09,0.28,0.09,0.16,0.14,0.14,0.02,
WS10M_MIN,2002,0,0.09,0.15,0.2,0.26,0.43,0.13,0.14,0.18,0.08,0.14,0.49,0,
WS10M_MIN,2003,0.2,0.28,0.07,0.29,0.23,0.32,0.36,0.51,0.14,0.12,0.17,0.11,0.07,
WS10M_MIN,2004,0.09,0.14,0.12,0.18,0.22,0.21,0.22,0.19,0.21,0.17,0.16,0.27,0.09,
WS10M_MIN,2005,0.1,0.13,0.04,0.25,0.52,0.01,0.17,0.39,0.54,0.3,0.23,0.17,0.01,
WS10M_MIN,2006,0.23,0.23,0.14,0.48,0.27,0.22,0.69,0.23,0.05,0.15,0.09,0.2,0.05,
WS10M_MIN,2007,0.18,0.06,0.23,0.11,0.18,0.1,0.42,0.07,0.04,0.16,0.14,0.05,0.04,
WS10M_MIN,2008,0.06,0.1,0.2,0.06,0.07,0.05,0.77,0.15,0.16,0.07,0.12,0.08,0.05,
WS10M_MIN,2009,0.24,0.16,0.04,0.08,0.16,0.25,0.13,0.11,0.17,0.22,0.13,0.09,0.04,
WS10M_MIN,2010,0.19,0.11,0.16,0.21,0.12,0.21,0.42,0.26,0.09,0.06,0.05,0.15,0.05,
WS10M_MIN,2011,0.09,0.12,0.16,0.16,0.24,0.21,0.43,0.34,0.03,0.04,0.11,0.12,0.03,
WS10M_MIN,2012,0.22,0.05,0.22,0.26,0.26,0.45,0.02,0.45,0.2,0.19,0.01,0.12,0.01,
WS10M_MIN,2013,0.19,0.17,0.51,0.24,0.2,0.27,0.15,0.1,0.13,0.22,0.09,0.08,0.08,
WS10M_MIN,2014,0.08,0.23,0.1,0.18,0.2,0.25,0.03,0.25,0.16,0.05,0.12,0.16,0.03,
WS10M_MIN,2015,0.2,0.12,0.17,0.02,0.16,0.17,0.31,0.13,0.06,0.19,0.02,0.09,0.02,
WS10M_MIN,2016,0.16,0.16,0.18,0.27,0.2,0.1,0.64,0.06,0.35,0.07,0.09,0.15,0.06,
WS10M_MIN,2017,0.25,0.18,0.23,0.3,0.31,0.18,0.38,0.48,0.11,0.11,0.18,0.1,0.1,
WS10M_MIN,2018,0.23,0.34,0.3,0.32,0.3,0.09,0.39,0.21,0.42,0.23,0.09,0.22,0.09,
WS10M_MIN,2019,0.12,0.08,0.18,0.18,0.22,0.34,0.27,0.16,0.38,0.09,0.32,0.12,0.08,
WS10M_MIN,2020,0.07,0.16,0.12,0.13,0.12,0.08,0.19,0.26,0.26,0.3,0.07,0.12,0.07,
WS10M_MIN,2021,0.16,0.16,0.15,0.12,0.03,0.2,0.99,0.2,0.2,0.22,0.05,0.16,0.03,
WS10M_MIN,2022,0.09,0.11,0.05,0.2,0.23,0.09,0.25,0.2,0.28,0.09,0.32,0.09,0.05,
WS2M_RANGE,1981,4.69,4.7,5.19,6.2,6.56,8.33,5.82,7.12,9.41,3.34,3.08,4.54,9.55,
WS2M_RANGE,1982,5.2,4.19,5.88,5.94,5.73,6.69,5.84,7.24,5.22,3.76,3.98,4.52,7.48,
